대화엄수좌원통양중대사균여전	대화엄수좌원통양중대사규녀전
가락짓벌	가락찌뻘
가락제이	가락쩨이
가락잡이	가락짜비
가락바퀴	가락빠퀴
가락덜이	가락떠리
가락국수	가락꾹쑤
가락국기	가락꾹끼
가락고리	가락꼬리
가락고동	가락꼬동
가락가리	가락까리
가락가락	가락까락
가라앉히	가라안치
가라앉다	가라안따
가뜩한데	가뜨칸데
가뜩하다	가뜨카다
가뜩이나	가뜨기나
가뜩가뜩	가뜩까뜨
가들막하	가들마카
가들막이	가들마기
가들막대	가들막때
가득하다	가드카다
가득가득	가득까드
가드락대	가드락때
가두집회	가두지푀
가두녹음	가두노금
가두극장	가두극짱
가도밋국	가도미꾹
가도멸괵	가도멸괴
가덕대부	가덕때부
가댁질하	가댁찔하
가당찮이	가당차니
가당찮다	가당찬타
가당연유	가당녀뉴
가당분유	가당부뉴
가닥지다	가닥찌다
가닥가닥	가닥까다
가다듬다	가다듬따
가늣하다	가느타다
가늠구멍	가늠꾸멍
가늘어지	가느러지
가는장대	가는장때
가는잎쑥	가는닙쑥
가는벗풀	가는벋풀
가느닿다	가느다타
가느다랗	가느다라
가내균안	가내규난
가납하다	가나파다
가납사니	가납싸니
가납되다	가납뙤다
가납기언	가납끼언
가난살이	가난사리
가급하다	가그파다
가급인족	가그빈조
가급유하	가그뷰하
가급되다	가급뙤다
가극하다	가그카다
가구적간	가구적깐
가관절증	가관절쯩
가공영사	가공녕사
가곡원류	가고궐류
가계약하	가계야카
가계약되	가계약뙤
가결의하	가겨릐하
가결의되	가겨릐되
가격하다	가겨카다
가격시점	가격씨쩜
가격소구	가격쏘구
가감합제	가감합쩨
가감은휘	가가믄휘
가감역관	가가멱꽌
가간집물	가간짐물
가각하다	가가카다
외화벌이	외화버리
외홍잡이	외홍자비
외할아비	외하라비
외패잡이	외패자비
외팔걸음	외팔거름
외틀어지	외트러지
외톨박이	외톨바기
외탁하다	외타카다
외축하다	외추카다
외축되다	외축뙤다
외착하다	외차카다
외착되다	외착뙤다
외쪽지붕	외쪽찌붕
외쪽여수	외쫑녀수
외쪽송사	외쪽쏭사
외쪽생각	외쪽쌩각
외쪽사랑	외쪽싸랑
외쪽부모	외쪽뿌모
외쪽박이	외쪽빠기
외짝사랑	외짝싸랑
외짝다리	외짝따리
외집하다	외지파다
외줄낚시	외줄락씨
외주물집	외주물찝
외종숙모	외종숭모
외제학문	외제항문
외접하다	외저파다
외전굽힘	외전구핌
외잡하다	외자파다
외잡스레	외잡쓰레
외잡스럽	외잡쓰럽
외작하다	외자카다
외자관례	외자괄례
외잎승마	외입씅마
외잎벌레	외입뻘레
외입하다	외이파다
외입쟁이	외입쨍이
외욕질하	외욕찔하
외역하다	외여카다
외여닫이	외여다지
외여갑당	외여갑땅
외얽이하	외얼끼하
외어앉다	외어안따
외알박이	외알바기
외식하다	외시카다
외숙하다	외수카다
외숙부님	외숙뿌님
외숙모님	외숭모님
외수없이	외수업씨
외수없다	외수업따
외손잡이	외손자비
외소박하	외소바카
외소박이	외소바기
외생식기	외생식끼
외상없이	외상업씨
외상없다	외상업따
외상관례	외상괄례
외삼촌댁	외삼촌땍
외복하다	외보카다
외복되다	외복뙤다
외배엽형	외배여평
외방출입	외방추리
외방살이	외방사리
외박하다	외바카다
외박장단	외박짱단
외박권인	외박꿔닌
외미닫이	외미다지
외목장수	외목짱수
외목장사	외목짱사
외목도리	외목또리
외면수습	외면수스
외떨어지	외떠러지
외따롭다	외따롭따
외두혈종	외두혈쫑
외독무덤	외동무덤
외대박이	외대바기
외당숙모	외당숭모
외눈박이	외눈바기
외날찍개	외날찍깨
외급하다	외그파다
외겁하다	외거파다
외감습사	외감습싸
외간작첩	외간작처
외가집목	외가짐목
외가붙이	외가부치
왝왝하다	왜괘카다
왝왝대다	왜괙때다
왝왝거리	왜괙꺼리
왜학훈도	왜하쿤도
왜축하다	왜추카다
왜축되다	왜축뙤다
왜쭉왜쭉	왜쭈괘쭈
왜쭉비쭉	왜쭉삐쭈
왜쭉대다	왜쭉때다
왜쭉거리	왜쭉꺼리
왜죽왜죽	왜주괘주
왜죽대다	왜죽때다
왜죽걸음	왜죽꺼름
왜죽거리	왜죽꺼리
왜제비꽃	왜제비꼳
왜자간희	왜자간히
왜인간희	왜인간히
왜무잎벌	왜무입뻘
왜뚤왜뚤	왜뚜뢔뚤
왜돗자리	왜돋짜리
왜납거미	왜납꺼미
왜나막신	왜나막씬
왜깍대깍	왜깍때까
왜글왜글	왜그뢔글
왜골참외	왜골차뫼
왜곡하다	왜고카다
왜곡되다	왜곡뙤다
왜개연꽃	왜개연꼳
왜갓냉이	왜간냉이
왜각대각	왜각때가
왜가릿과	왜가리꽈
왕혹하다	왕호카다
왕하늘소	왕하늘쏘
왕청되다	왕청뙤다
왕청같이	왕청가치
왕청같다	왕청갇따
왕척직심	왕척찍씸
왕줄나비	왕줄라비
왕제비꽃	왕제비꼳
왕정복고	왕정복꼬
왕잎팥배	왕닙팓빼
왕약하다	왕야카다
왕솔나무	왕솔라무
왕생일정	왕생일쩡
왕생안락	왕생알락
왕생론주	왕생논주
왕생극락	왕생긍낙
왕복하다	왕보카다
왕법하다	왕뻐파다
왕배덕배	왕배덕빼
왕물맴이	왕물매미
왕맵시벌	왕맵씨벌
왕마삭줄	왕마삭쭐
왕림하다	왕님하다
왕래한열	왕내하녈
왕래하다	왕내하다
왕래자재	왕내자재
왕래성쇠	왕내성쇠
왕래부절	왕내부절
왕딱정이	왕딱쩡이
왕눈이쇠	왕누니쇠
왕꽃벼룩	왕꼳뼈룩
왕꽃등에	왕꼳뜽에
왕김의털	왕기믜털
왕골껍질	왕골껍찔
왕곡하다	왕고카다
왕곡되다	왕곡뙤다
왕고금래	왕고금내
왕경룡전	왕경뇽전
왕격하다	왕겨카다
왈형왈제	왈형왈쩨
왈칵하다	왈카카다
왈칵왈칵	왈카괄카
왈칵대다	왈칵때다
왈칵달칵	왈칵딸카
왈칵거리	왈칵꺼리
왈카닥하	왈카다카
왈카닥대	왈카닥때
왈왈하다	와뢀하다
왈왈스럽	와뢀스럽
왈왈대다	와뢀대다
왈왈거리	와뢀거리
왈시왈비	왈씨왈비
왈딱왈딱	왈따괄따
왈각하다	왈가카다
왈각왈각	왈가괄가
왈각대다	왈각때다
왈각달각	왈각딸가
왈각거리	왈각꺼리
왈가닥하	왈가다카
왈가닥대	왈가닥때
완협하다	완혀파다
완행열차	완행녈차
완합하다	완하파다
완합되다	완합뙤다
완충물질	완충물찔
완집하다	완지파다
완직하다	완지카다
완족하다	완조카다
완족동물	완족똥물
완의하다	와늬하다
완월하다	와눨하다
완월장취	와눨장취
완우하다	와누하다
완완하다	와놘하다
완영하다	와녕하다
완염하다	와념하다
완연하다	와년하다
완역하다	와녀카다
완역되다	와녁뙤다
완여반석	와녀반석
완엄하다	와넘하다
완언하다	와넌하다
완약하다	와냐카다
완애하다	와내하다
완악하다	와나카다
완숙하다	완수카다
완숙되다	완숙뙤다
완속물질	완송물찔
완석하다	완서카다
완서악장	완서악짱
완색하다	완새카다
완벽하다	완벼카다
완벽귀조	완벽뀌조
완류하다	왈류하다
완루하다	왈루하다
완료하다	왈료하다
완료되다	왈료되다
완뢰하다	왈뢰하다
완롱하다	왈롱하다
완롱되다	왈롱되다
완로하다	왈로하다
완련하다	왈련하다
완력시세	왈력씨세
완력성당	왈력썽당
완력매수	왈령매수
완려하다	왈려하다
완람하다	왈람하다
완독하다	완도카다
완납하다	완나파다
완납되다	완납뙤다
완급지사	완급찌사
완급열차	완금녈차
완곳덩이	완고떵이
완곡하다	완고카다
완곡어법	완고거뻡
왁작하다	왁짜카다
왁작왁작	왁짜곽짜
왁작박작	왁짝빡짜
왁작대다	왁짝때다
왁작거리	왁짝꺼리
왁자하다	왁짜하다
왁자지껄	왁짜지껄
왁자글하	왁짜글하
왁왁하다	와과카다
왁실왁실	왁씰왁씰
왁실덕실	왁씰덕씰
왁실대다	왁씰대다
왁실거리	왁씰거리
왁시글대	왁씨글대
왁살스레	왁쌀스레
왁살스럽	왁쌀스럽
왁살궂다	왁쌀굳따
왁달박달	왁딸박딸
왁다글대	왁따글대
와합하다	와하파다
와합지졸	와합찌졸
와탑지측	와탑찌측
와짝와짝	와짜과짜
와즙하다	와즈파다
와전류손	와절류손
와작와작	와자과자
와작대다	와작때다
와작거리	와작꺼리
와자작대	와자작때
와우각상	와우각쌍
와싹하다	와싸카다
와싹와싹	와싸과싸
와싹대다	와싹때다
와싹거리	와싹꺼리
와식하다	와시카다
와석하다	와서카다
와석종신	와석쫑신
와삭하다	와사카다
와삭이다	와사기다
와삭와삭	와사과사
와삭바삭	와삭빠사
와삭대다	와삭때다
와삭거리	와삭꺼리
와사삭하	와사사카
와사삭대	와사삭때
와사난로	와사날로
와벽불수	와벽뿔쑤
와목점토	와목쩜토
와룡촛대	와룡초때
와룡촉대	와룡촉때
와락와락	와라과라
와들와들	와드롸들
와드득하	와드드카
와드득대	와드득때
와닥닥하	와닥따카
와닥닥대	와닥딱때
와다닥하	와다다카
와다닥대	와다닥때
와글와글	와그롸글
와그작대	와그작때
와각지쟁	와각찌쟁
와각지세	와각찌세
와각와각	와가과가
와각대다	와각때다
와각거리	와각꺼리
옻칠하다	옫칠하다
옻오르다	오도르다
옻나뭇과	온나무꽈
옹축하다	옹추카다
옹잘옹잘	옹자롱잘
옹이박이	옹이바기
옹용한아	옹용하나
옹알이하	옹아리하
옹알옹알	옹아롱알
옹색하다	옹새카다
옹색스레	옹색쓰레
옹색스럽	옹색쓰럽
옹립하다	옹니파다
옹리혜계	옹니혜계
옹달우물	옹다루물
옹기그릇	옹기그륻
옹긋쫑긋	옹귿쫑그
옹긋옹긋	옹그동그
옹굿나물	옹군나물
옹고집전	옹고집쩐
옹겁하다	옹거파다
옷타박하	옫타바카
옷치레하	옫치레하
옷차림하	옫차림하
옷차림새	옫차림새
옷좀나방	옫쫌나방
옷시중하	옫씨중하
옷사치하	옫싸치하
옷매무시	온매무시
옷매무새	온매무새
옷단장하	옫딴장하
옷꿍저기	옫꿍저기
옷깃차례	옫낃차례
옷고름고	옫꼬름고
옷갓하다	옫까타다
옷감가지	옫깜가지
옴폭하다	옴포카다
옴폭옴폭	옴포곰포
옴팡눈이	옴팡누니
옴팍하다	옴파카다
옴팍옴팍	옴파곰파
옴탈잡이	옴탈자비
옴켜잡히	옴켜자피
옴켜잡다	옴켜잡따
옴칫하다	옴치타다
옴칫옴칫	옴치돔치
옴칫대다	옴칟때다
옴칫거리	옴칟꺼리
옴칠옴칠	옴치롬칠
옴찔옴찔	옴찌롬찔
옴찍옴찍	옴찌곰찌
옴찍대다	옴찍때다
옴찍거리	옴찍꺼리
옴쭉하다	옴쭈카다
옴쭉옴쭉	옴쭈곰쭈
옴쭉대다	옴쭉때다
옴쭉거리	옴쭉꺼리
옴짝하다	옴짜카다
옴짝옴짝	옴짜곰짜
옴짝대다	옴짝때다
옴짝달싹	옴짝딸싸
옴짝거리	옴짝꺼리
옴질옴질	옴지롬질
옴직옴직	옴지곰지
옴직대다	옴직때다
옴직거리	옴직꺼리
옴지락대	옴지락때
옴죽하다	옴주카다
옴죽옴죽	옴주곰주
옴죽대다	옴죽때다
옴죽거리	옴죽꺼리
옴씰옴씰	옴씨롬씰
옴쏙하다	옴쏘카다
옴쏙옴쏙	옴쏘곰쏘
옴쏙대다	옴쏙때다
옴쏙거리	옴쏙꺼리
옴실옴실	옴시롬실
옴나위없	옴나위업
옳다구나	올타구나
옮아오다	올마오다
옮아앉다	올마안따
옮아가다	올마가다
옮김바늘	옴김바늘
옮겨심기	옴겨심끼
옮겨붙다	옴겨붇따
옭혀들다	올켜들다
옭아매다	올가매다
옭아내다	올가내다
옭매이다	옹매이다
올풀이하	올푸리하
올톡볼톡	올톡뽈토
올칵하다	올카카다
올칵올칵	올카골카
올칵대다	올칵때다
올칵거리	올칵꺼리
올좌하다	올쫘하다
올적끝남	올쩍끈남
올올하다	오롤하다
올올고봉	오롤고봉
올연하다	오련하다
올연독좌	오련독쫘
올쏙볼쏙	올쏙뽈쏘
올빼밋과	올빼미꽈
올복숭아	올복쑹아
올벚나무	올번나무
올목졸목	올목쫄모
올목갖다	올목깓따
올모심기	올모심끼
올막졸막	올막쫄마
올립하다	올리파다
올림음계	올리믐계
올림꽃밭	올림꼳빧
올리닫다	올리닫따
올록볼록	올록뽈로
올려붙이	올려부치
올려놓다	올려노타
올라앉다	올라안따
올라붙다	올라붇따
올똑볼똑	올똑뽈또
올딱올딱	올따골따
올딱대다	올딱때다
올딱거리	올딱꺼리
올돌하다	올똘하다
올꺽정이	올꺽쩡이
올깍하다	올까카다
올깍올깍	올까골까
올깍대다	올깍때다
올깍거리	올깍꺼리
올긋볼긋	올귿뽈그
올근올근	올그놀근
올곧잖다	올곧짠타
올곡하다	올고카다
올각하다	올가카다
올각올각	올가골가
올각대다	올각때다
올각거리	올각꺼리
온후독실	온후독씰
온허락하	온허라카
온허락되	온허락뙤
온탕침법	온탕침뻡
온축하다	온추카다
온축되다	온축뙤다
온천여토	온천녀토
온족하다	온조카다
온인하다	오닌하다
온윤하다	오뉸하다
온유하다	오뉴하다
온유재집	오뉴재집
온유돈후	오뉴돈후
온욕하다	오뇨카다
온온하다	오논하다
온오하다	오노하다
온연하다	오년하다
온언순사	오넌순사
온양하다	오냥하다
온아하다	오나하다
온아적정	오나적쩡
온승낙하	온승나카
온승낙되	온승낙뙤
온습하다	온스파다
온습지수	온습찌수
온습도계	온습또계
온숙하다	온수카다
온수욕하	온수요카
온복하다	온보카다
온박음질	온바금질
온목동맥	온목똥맥
온려하다	올려하다
온량하다	올량하다
온량보사	올량보사
온돌바닥	온돌빠닥
온극하다	온그카다
온각자리	온각짜리
옥황상제	오쾅상제
옥황대제	오쾅대제
옥화하다	오콰하다
옥화되다	오콰되다
옥호광명	오코광명
옥해금산	오캐금산
옥하사담	오카사담
옥하금뢰	오카금뇌
옥하가옥	오카가옥
옥촉조화	옥촉쪼화
옥촉서유	옥촉써유
옥촉서병	옥촉써병
옥촉서반	옥촉써반
옥지르다	옥찌르다
옥중고혼	옥쭝고혼
옥주전자	옥쭈전자
